盾构机                    ,包含    ,盾构机设计任务
主要系统原理图                ,包含    ,盾尾油脂密封系统
主要系统原理图                ,包含    ,油脂集中润滑系统
主要系统原理图                ,包含    ,HBW油脂密封系统
主要系统原理图                ,包含    ,同步注浆系统
主要系统原理图                ,包含    ,泡沫系统
主要系统原理图                ,包含    ,膨润土系统
主要系统原理图                ,包含    ,自动保压系统
                       ,      ,
盾构总装图                  ,图号    ,A00510000
盾构总装图                  ,数量    ,1
盾构总装图                  ,备注    ,A3加长
后配套装配图                 ,图号    ,A00510200
后配套装配图                 ,数量    ,1
后配套装配图                 ,备注    ,A3加长
刀盘                     ,图号    ,A00510300
刀盘                     ,数量    ,1
刀盘                     ,备注    ,A3
主驱动                    ,图号    ,A00510700
主驱动                    ,数量    ,1
主驱动                    ,备注    ,A3
管片拼装机                  ,图号    ,A00510800
管片拼装机                  ,数量    ,1
管片拼装机                  ,备注    ,A3
螺旋输送机                  ,图号    ,A00511000
螺旋输送机                  ,数量    ,1
螺旋输送机                  ,备注    ,A3加长
                       ,      ,
推进系统                   ,图号    ,A00515110
推进系统                   ,数量    ,3
推进系统                   ,备注    ,A3
                       ,      ,
刀盘驱动系统                 ,图号    ,A00515120
刀盘驱动系统                 ,数量    ,4
刀盘驱动系统                 ,备注    ,A3
                       ,      ,
螺旋输送系统                 ,图号    ,A00515150
螺旋输送系统                 ,数量    ,2
螺旋输送系统                 ,备注    ,A3
                       ,      ,
冷却过滤系统                 ,图号    ,A00515160
冷却过滤系统                 ,数量    ,1
冷却过滤系统                 ,备注    ,A3
                       ,      ,
主驱动润滑系统                ,图号    ,A00515210
主驱动润滑系统                ,数量    ,1
主驱动润滑系统                ,备注    ,A3
                       ,      ,
盾尾油脂密封系统               ,图号    ,A00515220
盾尾油脂密封系统               ,数量    ,1
盾尾油脂密封系统               ,备注    ,A3
                       ,      ,
油脂集中润滑系统               ,图号    ,A00515230
油脂集中润滑系统               ,数量    ,1
油脂集中润滑系统               ,备注    ,A3
                       ,      ,
HBW油脂密封系统              ,图号    ,A00515240
HBW油脂密封系统              ,数量    ,1
HBW油脂密封系统              ,备注    ,A3
                       ,      ,
同步注浆系统                 ,图号    ,A00515320
同步注浆系统                 ,数量    ,1
同步注浆系统                 ,备注    ,A3
                       ,      ,
泡沫系统                   ,图号    ,A00515330
泡沫系统                   ,数量    ,1
泡沫系统                   ,备注    ,A3
                       ,      ,
膨润土系统                  ,图号    ,A00515340
膨润土系统                  ,数量    ,1
膨润土系统                  ,备注    ,A3
                       ,      ,
自动保压系统                 ,图号    ,A00515420
自动保压系统                 ,数量    ,1
自动保压系统                 ,备注    ,A3
